insert into Doctor_icd(use_yn,code,name,name_vie) values
("Y","A26.0","Cutaneous erysipeloid","Bệnh do Erysipelothrix ở da"),
("Y","A26.7","Erysipelothrix septicaemia","Nhiễm trùng huyết do Erysipelothrix"),
("Y","A26.8","Other forms of erysipeloid","Thể khác của viêm quầng"),
("Y","A26.9","Erysipeloid, unspecified","Bệnh do Erysipelothrix không đặc hiệu"),
("Y","A27.0","Leptospirosis icterohaemorrhagica","Bệnh do Leptospira gây vàng da xuất huyết"),
("Y","A27.8","Other forms of leptospirosis","Thể khác của nhiễm leptospira"),
("Y","A27.9","Leptospirosis, unspecified","Nhiễm leptospira, không đặc hiệu"),
("Y","A28.0","Pasteurellosis","Bệnh do Pasteurella"),
("Y","A28.1","Cat-scratch disease","Bệnh mèo cào"),
("Y","A28.2","Extraintestinal yersiniosis","Nhiễm yersinia ngoài ruột"),
("Y","A28.8","Other specified zoonotic bacterial diseases, not elsewhere classified","Bệnh nhiễm trùng do động vật truyền sang người khác, chưa được phân loại nơi khác"),
("Y","A28.9","Zoonotic bacterial disease, unspecified","Bệnh nhiễm trùng do động vật truyền sang người, không đặc hiệu"),
("Y","A30.0","Indeterminate leprosy","Bệnh phong bất định"),
("Y","A30.1","Tuberculoid leprosy","Bệnh phong thể củ"),
("Y","A30.2","Borderline tuberculoid leprosy","Bệnh phong thể củ ranh giới"),
("Y","A30.3","Borderline leprosy","Bệnh phong thể ranh giới"),
("Y","A30.4","Borderline lepromatous leprosy","Bệnh phong thể u ranh giới"),
("Y","A30.5","Lepromatous leprosy","Bệnh phong thể u"),
("Y","A30.8","Other forms of leprosy","Thể khác của bệnh phong"),
("Y","A30.9","Leprosy, unspecified","Bệnh phong, không đặc hiệu"),
("Y","A31.0","Pulmonary mycobacterial infection","Nhiễm mycobacteria ở phổi"),
("Y","A31.1","Cutaneous mycobacterial infection","Nhiễm mycobacteria ở da"),
("Y","A31.8","Other mycobacterial infections","Nhiễm khuẩn mycobacteria khác"),
("Y","A31.9","Mycobacterial infection, unspecified","Nhiễm khuẩn mycobacteria không đặc hiệu"),
("Y","A32.0","Cutaneous listeriosis","Nhiễm trùng listeria ở da"),
("Y","A32.1†","Listerial meningitis and meningoencephalitis","Viêm màng não và viêm não màng não do listeria"),
("Y","A32.7","Listerial septicaemia","Nhiễm trùng do listeria"),
("Y","A32.8","Other forms of listeriosis","Thể khác của nhiễm trùng listeria"),
("Y","A32.9","Listeriosis, unspecified","Nhiễm listeria, không đặc hiệu"),
("Y","A33","Tetanus neonatorum","Bệnh uốn ván sơ sinh"),
("Y","A34","Obstetrical tetanus","Bệnh uốn ván sản khoa"),
("Y","A35","Other tetanus","Bệnh uốn ván khác"),
("Y","A36.0","Pharyngeal diphtheria","Bệnh Bạch hầu họng"),
("Y","A36.1","Nasopharyngeal diphtheria","Bệnh bạch hầu thể mũi - họng"),
("Y","A36.2","Laryngeal diphtheria","Bệnh bạch hầu thanh quản"),
("Y","A36.3","Cutaneous diphtheria","Bệnh bạch hầu da"),
("Y","A36.8","Other diphtheria","Bệnh bạch hầu khác"),
("Y","A36.9","Diphtheria, unspecified","Bạch hầu, không đặc hiệu"),
("Y","A37.0","Whooping cough due to Bordetella pertussis","Bệnh ho gà do Bordetella pertussis"),
("Y","A37.1","Whooping cough due to Bordetella parapertussis","Bệnh ho gà do Bordetella parapertussis"),
("Y","A37.8","Whooping cough due to other Bordetella species","Bệnh ho gà do Bordetella khác"),
("Y","A37.9","Whooping cough, unspecified","Bệnh ho gà, không đặc hiệu"),
("Y","A38","Scarlet fever","Bệnh tinh hồng nhiệt"),
("Y","A39.0†","Meningococcal meningitis (G01*)","Viêm màng não do não mô cầu (G01*)"),
("Y","A39.1†","Waterhouse-Friderichsen syndrome (E35.1*)","Hội chứng Waterhouse-Friderichsen (E35.1*)"),
("Y","A39.2","Acute meningococcaemia","Nhiễm khuẩn huyết não mô cầu cấp tính"),
("Y","A39.3","Chronic meningococcaemia","Nhiễm khuẩn huyết não mô cầu mạn tính"),
("Y","A39.4","Meningococcaemia, unspecified","Nhiễm khuẩn huyết não mô cầu không đặc hiệu"),
("Y","A39.5†","Meningococcal heart disease","Bệnh tim do não mô cầu"),
("Y","A39.8","Other meningococcal infections","Nhiễm não mô cầu khác"),
("Y","A39.9","Meningococcal infection, unspecified","Nhiễm não mô cầu, không đặc hiệu"),
("Y","A40.0","Septicaemia due to streptococcus, group A","Nhiễm trùng huyết do liên cầu, nhóm A"),
("Y","A40.1","Septicaemia due to streptococcus, group B","Nhiễm trùng huyết do liên cầu, nhóm B"),
("Y","A40.2","Septicaemia due to streptococcus, group D","Nhiễm trùng huyết do liên cầu, nhóm D"),
("Y","A40.3","Septicaemia due to Streptococcus pneumoniae","Nhiễm trùng do Streptococcus pneumoniae"),
("Y","A40.8","Other streptococcal septicaemia","Nhiễm trùng huyết do liên cầu khác"),
("Y","A40.9","Streptococcal septicaemia, unspecified","Nhiễm trùng huyết do liên cầu, không đặc hiệu"),
("Y","A41.0","Septicaemia due to Staphylococcus aureus","Nhiễm trùng do tụ cầu vàng"),
("Y","A41.1","Septicaemia due to other specified staphylococcus","Nhiễm trùng do tụ cầu xác định khác"),
("Y","A41.2","Septicaemia due to unspecified staphylococcus","Nhiễm trùng do tụ cầu không đặc hiệu"),
("Y","A41.3","Septicaemia due to Haemophilus influenzae","Nhiễm trùng do Haemophilus influenzae"),
("Y","A41.4","Septicaemia due to anaerobes","Nhiễm trùng do vi khuẩn kỵ khí"),
("Y","A41.5","Septicaemia due to other Gram-negative organisms","Nhiễm trùng huyết do vi trùng gram âm khác"),
("Y","A41.8","Other specified septicaemia","Nhiễm trùng huyết xác định khác"),
("Y","A41.9","Septicaemia, unspecified","Nhiễm trùng huyết, không đặc hiệu"),
("Y","A42.0","Pulmonary actinomycosis","Bệnh do actinomyces ở phổi"),
("Y","A42.1","Abdominal actinomycosis","Bệnh do actinomyces ở bụng"),
("Y","A42.2","Cervicofacial actinomycosis","Bệnh do actinomyces ở mặt - cổ"),
("Y","A42.7","Actinomycotic septicaemia","Nhiễm trùng huyết do actinomyces"),
("Y","A42.8","Other forms of actinomycosis","Các thể khác của nhiễm actinomyces"),
("Y","A42.9","Actinomycosis, unspecified","Bệnh do actinomyces, không đặc hiệu"),
("Y","A43.0","Pulmonary nocardiosis","Bệnh do Nocardia ở phổi"),
("Y","A43.1","Cutaneous nocardiosis","Bệnh do Nocardia ở da"),
("Y","A43.8","Other forms of nocardiosis","Các thể khác của bệnh nocardia"),
("Y","A43.9","Nocardiosis, unspecified","Bệnh do Nocardia, không đặc hiệu"),
("Y","A44.0","Systemic bartonellosis","Bệnh do Bartonella toàn thân"),
("Y","A44.1","Cutaneous and mucocutaneous bartonellosis","Bệnh do Bartonella ở da và niêm mạc"),
("Y","A44.8","Other forms of bartonellosis","Các thể khác của bệnh do Bartonella"),
("Y","A44.9","Bartonellosis, unspecified","Bệnh do Bartonella, không đặc hiệu"),
("Y","A46","Erysipelas","Viêm quầng (nhiễm streptococcus ở da)"),
("Y","A48.0","Gas gangrene","Bệnh hoại thư sinh hơi"),
("Y","A48.1","Legionnaires disease","Bệnh do Legionnaire"),
("Y","A48.2","Nonpneumonic Legionnaires disease [Pontiac fever]","Bệnh Legionnaire không ở phổi (sốt Pontiac)"),
("Y","A48.3","Toxic shock syndrome","Hội chứng sốc nhiễm độc"),
("Y","A48.4","Brazilian purpuric fever","Sốt ban xuất huyết Brasil"),
("Y","A48.8","Other specified bacterial diseases","Bệnh nhiễm khuẩn xác định khác"),
("Y","A49.0","Staphylococcal infection, unspecified site","Nhiễm trùng tụ cầu, không xác định được vị trí"),
("Y","A49.1","Streptococcal infection, unspecified site","Nhiễm trùng liên cầu, không xác định được vị trí"),
("Y","A49.2","Haemophilus influenzae infection, unspecified site","Nhiễm Haemophilus influenzae, không xác định được vị trí"),
("Y","A49.3","Mycoplasma infection, unspecified site","Nhiễm Mycoplasma, không xác định được vị trí"),
("Y","A49.8","Other bacterial infections of unspecified site","Nhiễm khuẩn khác, không xác định được vị trí"),
("Y","A49.9","Bacterial infection, unspecified","Nhiễm khuẩn, không đặc hiệu"),
("Y","A50.0","Early congenital syphilis, symptomatic","Giang mai bẩm sinh sớm, có triệu chứng"),
("Y","A50.1","Early congenital syphilis, latent","Giang mai bẩm sinh sớm, tiềm ẩn"),
("Y","A50.2","Early congenital syphilis, unspecified","Giang mai bẩm sinh sớm, không đặc hiệu"),
("Y","A50.3","Late congenital syphilitic oculopathy","Bệnh lý nhãn cầu do giang mai bẩm sinh muộn"),
("Y","A50.4","Late congenital neurosyphilis [juvenile neurosyphilis]","Giang mai thần kinh bẩm sinh muộn (giang mai thần kinh ở người trẻ)"),
("Y","A50.5","Other late congenital syphilis, symptomatic","Giang mai bẩm sinh muộn khác, có trịêu chứng"),
("Y","A50.6","Late congenital syphilis, latent","Giang mai bẩm sinh muộn, tiềm ẩn"),
("Y","A50.7","Late congenital syphilis, unspecified","Giang mai bẩm sinh muộn, không đặc hiệu"),
("Y","A50.9","Congenital syphilis, unspecified","Giang mai bẩm sinh, không đặc hiệu"),
("Y","A51.0","Primary genital syphilis","Giang mai sinh dục tiên phát"),
("Y","A51.1","Primary anal syphilis","Giang mai hậu môn tiên phát"),
("Y","A51.2","Primary syphilis of other sites","Giang mai tiên phát ở vị trí khác"),
("Y","A51.3","Secondary syphilis of skin and mucous membranes","Giang mai thứ phát ở da và niêm mạc"),
("Y","A51.4","Other secondary syphilis","Giang mai thứ phát khác"),
("Y","A51.5","Early syphilis, latent","Giang mai sớm, tiềm ẩn"),
("Y","A51.9","Early syphilis, unspecified","Giang mai sớm, không đặc hiệu"),
("Y","A52.0†","Cardiovascular syphilis","Giang mai tim mạch"),
("Y","A52.1","Symptomatic neurosyphilis","Giang mai thần kinh có triệu chứng"),
("Y","A52.2","Asymptomatic neurosyphilis","Giang mai thần kinh không triệu chứng"),
("Y","A52.3","Neurosyphilis, unspecified","Giang mai thần kinh, không đặc hiệu"),
("Y","A52.7","Other symptomatic late syphilis","Giang mai muộn khác có triệu chứng"),
("Y","A52.8","Late syphilis, latent","Giang mai muộn, tiềm ẩn"),
("Y","A52.9","Late syphilis, unspecified","Giang mai muộn, không đặc hiệu"),
("Y","A53.0","Latent syphilis, unspecified as early or late","Giang mai tiềm ẩn, không xác định là sớm hoặc muộn"),
("Y","A53.9","Syphilis, unspecified","Giang mai, không đặc hiệu"),
("Y","A54.0","Gonococcal infection of lower genitourinary tract without periurethral or accessory gland abscess","Bệnh nâu ở đường niệu - sinh dục dưới không có áp xe quanh niệu đạo hoặc tuyến phụ"),
("Y","A54.1","Gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess","Bệnh lậu ở đường niệu - sinh dục dưới có áp xe quanh niệu đạo và các tuyến"),
("Y","A54.2","Gonococcal pelviperitonitis and other gonococcal genitourinary infections","Viêm phúc mạc tiểu khung do lậu và nhiễm trùng niệu – sinh dục khác do lậu"),
("Y","A54.3","Gonococcal infection of eye","Bệnh lậu cầu ở mắt"),
("Y","A54.4†","Gonococcal infection of musculoskeletal system","Bệnh lậu ở hệ cơ xương"),
("Y","A54.5","Gonococcal pharyngitis","Viêm họng do lậu"),
("Y","A54.6","Gonococcal infection of anus and rectum","Bệnh lậu ở hậu môn và trực tràng"),
("Y","A54.8","Other gonococcal infections","Bệnh lậu khác"),
("Y","A54.9","Gonococcal infection, unspecified","Nhiễm lậu cầu, không đặc hiệu"),
("Y","A55","Clamydia lymphogranuloma (venereum)","Viêm hạch lympho do Chlamydia (Bệnh hột xoài)"),
("Y","A56.0","Chlamydial infection of lower genitourinary tract","Bệnh do chlamydia ở đường niệu - sinh dục dưới"),
("Y","A56.1","Chlamydial infection of pelviperitoneum and other genitourinary organs","Viêm phúc mạc tiểu khung và các cơ quan niệu - sinh dục khác do chlamydia"),
("Y","A56.2","Chlamydial infection of genitourinary tract, unspecified","Bệnh do chlamydia ở đường niệu - sinh dục, không đặc hiệu"),
("Y","A56.3","Chlamydial infection of anus and rectum","Bệnh do chlamydia ở hậu môn và trực tràng"),
("Y","A56.4","Chlamydial infection of pharynx","Bệnh do chlamydia ở họng"),
("Y","A56.8","Sexually transmitted chlamydial infection of other sites","Bệnh do chlamydia lây truyền qua đường tình dục có vị trí khác"),
("Y","A57","Chancroid","Bệnh hạ cam"),
("Y","A58","Granuloma inguinable","U hạt ở bẹn"),
("Y","A59.0","Urogenital trichomoniasis","Bệnh do trichomonas đường niệu - sinh dục"),
("Y","A59.8","Trichomoniasis of other sites","Bệnh do trichomonas ở vị trí khác"),
("Y","A59.9","Trichomoniasis, unspecified","Bệnh do trichomonas, không đặc hiệu"),
("Y","A60.0","Herpesviral infection of genitalia and urogenital tract","Bệnh do virus herpes ở đường sinh dục và niệu - sinh dục"),
("Y","A60.1","Herpesviral infection of perianal skin and rectum","Bệnh do virus herpes ở da quanh hậu môn và trực tràng"),
("Y","A60.9","Anogenital herpesviral infection, unspecified","Bệnh do virus herpes ở hậu môn - sinh dục, không đặc hiệu"),
("Y","A63.0","Anogenital (venereal) warts","Mụn cơm (hoa liễu) ở hậu môn - sinh dục"),
("Y","A63.8","Other specified predominantly sexually transmitted diseases","Bệnh lây truyền chủ yếu qua đường tình dục xác định khác"),
("Y","A64","Unspecified sexually transmitted disease","Bệnh lây truyền qua đường tình dục không đặc hiệu"),
("Y","A65","Nonvenereal syphilis","Giang mai không lây qua đường tình dục"),
("Y","A66.0","Initial lesions of yaws","Tổn thương ban đầu của ghẻ cóc"),
("Y","A66.1","Multiple papillomata and wet crab yaws","Đau nhú mềm và ghẻ cóc dạng u"),
("Y","A66.2","Other early skin lesions of yaws","Tổn thương da sớm khác của ghẻ cóc"),
("Y","A66.3","Hyperkeratosis of yaws","Tăng sừng hóa của ghẻ cóc"),
("Y","A66.4","Gummata and ulcers of yaws","Gôm và loét của ghẻ cóc"),
("Y","A66.5","Gangosa","Bệnh Gangosa (bệnh loét quanh mũi)"),
("Y","A66.6","Bone and joint lesions of yaws","Tổn thương xương và khớp của ghẻ cóc"),
("Y","A66.7","Other manifestations of yaws","Biểu hiện khác của ghẻ cóc"),
("Y","A66.8","Latent yaws","Ghẻ cóc tiềm ẩn"),
("Y","A66.9","Yaws, unspecified","Ghẻ cóc, không đặc hiệu"),
("Y","A67.0","Primary lesions of pinta","Tổn thương tiên phát của pinta"),
("Y","A67.1","Intermediate lesions of pinta","Tổn thương trung gian của pinta"),
("Y","A67.2","Late lesions of pinta","Tổn thương muộn của pinta"),
("Y","A67.3","Mixed lesions of pinta","Tổn thương hỗn hợp của pinta"),
("Y","A67.9","Pinta, unspecified","Pinta, không đặc hiệu"),
("Y","A68.0","Louse-borne relapsing fever","Sốt hồi qui do chấy rận"),
("Y","A68.1","Tick-borne relapsing fever","Sốt hồi qui do ve truyền"),
("Y","A68.9","Relapsing fever, unspecified","Sốt hồi qui, không xếp loại"),
